id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
161112,2015-06-19 17:00:00,\N,\N,�����ʽ���ת150613701,41562.02,�ؿ����?���˵�����Ա���־�ס�ں����У���ְ��������������ȶ���������ڹ���~��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,46,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161113,2015-06-19 11:00:00,\N,\N,�����ʽ���ת1506305,75809.13,�ؿ����?���˵���ܾ��?־�ס�ڽ���ʡ���?��У����?��ҹ���Ʒ�������?���?�ã���������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,42,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161114,2015-06-18 22:30:00,\N,\N,�����ʽ���ת150612601,56932.34,ļ���ɹ�,���˵�����Ա���־�ס�������У���ְ�����˰�֣������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,46,����,δ��,\N,\N,\N,��,��,2,\N
161115,2015-06-17 13:30:00,\N,\N,�����ʽ���ת1506290,38324.94,ļ���ɹ�,���˵���˾�ܾ��?־�ס�ڹ���ʡ�����У����?������豸�����?���?�ã�������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161116,2015-06-19 16:00:00,\N,\N,�����ʽ���ת1506304,80040.2,�ؿ����?���˵�������ʦ���־�ס���㽭ʡ̨���У���ְ�ڵ���һ����ѧ�������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,z*,��,43,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161117,2015-06-19 14:00:00,\N,\N,�����ʽ���ת150613401,39852.62,�ؿ����?���˵�����Ա���־�ס�������У���ְ���������?��Ҹ�վ���������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,36,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161118,2015-06-19 15:00:00,\N,\N,�����ʽ���ת150613801,66720.93,�ؿ����?���˵�����?־�ס���Ϻ��У���ְ����ĳҽԺ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,Ԭ**,��,38,����,�ѻ�,\N,\N,\N,��,��,2,\N,
161119,2015-06-19 15:00:00,\N,\N,�����ʽ���ת1506056,69631.46,�ؿ����?���˵��˰�չ���Ա���־�ס�ڽ���ʡ�����У���ְ�ڵ��ع�˰��ĳ�־֣������ȶ���������ڸ���������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,39,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161120,2015-06-19 15:00:00,\N,\N,�����ʽ���ת150614701,52509.75,�ؿ����?���˵���г��������־�ס�������У�����ҵ�����?���?�����ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,31,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161121,2015-06-19 10:00:00,\N,\N,�����ʽ���ת150613301,78055.65,�ؿ����?���˵�����Ա���־�ס���Ӱ��У���ְ��ĳ����֣����μ�ʦһְ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,46,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161122,2015-06-18 23:50:00,\N,\N,�����ʽ���ת150612701,50357.05,�ؿ����?���˵����ҵ���ˣ���ס�ڼ����У����°׾Ƽ��������ƾ����ӹ���ҵ�����?�ã�������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,49,��ר,����,\N,\N,\N,��,��,2,\N,
161123,2015-06-18 22:30:00,\N,\N,�����ʽ���ת150612501,45545.98,�ؿ����?���˵��Сѧ��ʦ����ס�ھŽ��У���ְ��ĳ��Сѧ�������ȶ���������ڸ��˷���װ��ʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,49,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161124,2015-06-18 17:30:00,\N,\N,�����ʽ���ת150601901,20487.83,"�ؿ����?""���˵���λ�鳤���־�ס���㽭ʡ����У���ְ�ڵ���һ��������޹�˾�������ȶ���������ڸ��������תʹ�á�",,,,,,,,,,,,,,,,,,,,
"������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��""",14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,35,���м�����,δ��,\N,\N,\N,��,��,2,\N,,,,,,,
161125,2015-06-18 09:30:00,\N,\N,�����ʽ���ת1506292,43807.83,ļ���ɹ�,���˵���˾����Ա���־�ס���Ĵ�ʡ�˱��У���ְ���Ĵ�ʡ��·���޹�˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,29,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161126,2015-06-18 16:00:00,\N,\N,�����ʽ���ת1506295,37549.62,�ؿ����?���˵����Ŀ�����?־�ס����?�����У���ְ�ھƵ�l��˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,30,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161127,2015-06-18 13:00:00,\N,\N,�����ʽ���ת150604901,70531.84,�ؿ����?���˵���˾�ܾ��?־�ס�����ʡ�����У��ڵ��ؾ�Ӫһ��ͨѶ���ӹ�˾����Ӫ״��|�ã�������������������תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,28,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161128,2015-06-18 10:00:00,\N,\N,�����ʽ���ת150612401,62946.17,�ؿ����?���˵���˾���ˣ��־�ס�ڸ����У����°칫��Ʒ���豸�İ�װ�����ۣ���Ӫ|�ã������ȶ����������?��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,33,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161129,2015-06-18 09:30:00,\N,\N,�����ʽ���ת1506294,34358.41,�ؿ����?���˵���˾ְԱ���־�ס�������У��������ҩ�a�����Ʒ�������ҵ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,52,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161130,2015-06-18 10:00:00,\N,\N,�����ʽ���ת1506293,39629.52,�ؿ����?���˵����ҵ��λ�����Σ��־�ס�ں���ʡ�����У���ְ�ں�����ĳ��ҵ��λ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,32,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161131,2015-06-18 10:00:00,\N,\N,�����ʽ���ת1506053,69631.46,�ؿ����?���˵���Ŵ��ƣ��־�ס�ڰ���ʡ�Ϸ��У���ְ�ڵ���ũ����ҵ���У������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,43,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161132,2015-06-18 07:00:00,\N,\N,�����ʽ���ת1506289,45291.02,�ؿ����?���˵���ʿ���־�ס�ں���ʡ֣���У���ְ��֣������ҽԺ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,31,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161133,2015-06-17 07:00:00,\N,\N,�����ʽ���ת1506281,39414.67,ļ���ɹ�,���˵�����Ա���־�ס���Ĵ�ʡ�ɶ��У���ְ�ڵ���һ�һ���豸��˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,34,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161134,2015-06-16 17:00:00,\N,\N,�ʽ���ת����1506006,200000,�ؿ����?���˵�������ڶ����ʽ����?���?1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,;��,����Ӫ,201206,"��810,000",\N,\N,\N,"67,546 ����",\N,2,\N,,
161135,2015-06-17 13:30:00,\N,\N,�����ʽ���ת1506286,50066.23,ļ���ɹ�,���˵����չ�˾��ܣ��־�ס�����ʡ�����У���ְ��̫ƽ���չ�˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,37,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161136,2015-06-17 22:00:00,\N,\N,�����ʽ���ת1506288,51745.71,�ؿ����?���˵����ҵ��λ�ɲ����־�ס�ں���ʡ������У���ְ�ڹ����ĳ��ҵ��λ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,41,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161137,2015-06-17 13:30:00,\N,\N,�����ʽ���ת1506287,50066.23,�ؿ����?���˵���˾���ˣ��־�ס�������У���Ӫһ�һ��칫˾����Ӫ״��|�ã�������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,34,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161138,2015-06-17 10:00:00,\N,\N,�����ʽ���ת1506285,56324.43,�ؿ����?���˵���˾���ˣ��־�ס�ڹ�����У��������ðٻ�ҵ������ҵ��?���?�ã������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,33,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161139,2015-06-17 09:00:00,\N,\N,�����ʽ���ת1506297,17210.66,ļ���ɹ�,���˵���?����?־�ס�ڹ�����У�����ס�޷�����ҵ�������ȶ���������ڹ���?��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,39,��ר,ɥż,\N,\N,\N,��,��,2,\N
161140,2015-06-15 14:00:00,\N,\N,�����ʽ���ת150502802,11674.6,�ؿ����?���˵��칫�����Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ���һ�һ�����Ϣ��˾�������ȶ���������ڸ��˹���ʹ�á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,3,\N,
161141,2015-06-17 07:00:00,\N,\N,�����ʽ���ת1506284,65616.47,�ؿ����?���˵����˶��ʣ��־�ס�ںϷ��У������������ӹ�������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161142,2015-06-17 09:00:00,\N,\N,�����ʽ���ת1506282,32776.4,ļ���ɹ�,���˵����̸����Σ��־�ס�ڽ���ʡ����У����?�������С��Ʒ��?����?���?�ã���������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,53,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161143,2015-06-16 00:00:00,\N,\N,�����ʽ���ת1506274,50292.28,ļ���ɹ�,���˵���˾���ˣ��־�ס�ڹ����У�������������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161144,2015-06-17 07:00:00,\N,\N,�����ʽ���ת1506280,47440.38,�ؿ����?���˵������ֿ�Ա���־�ס������ʡ�����У���ְ�ڵ��ع����֣������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161145,2015-06-16 15:00:00,\N,\N,�����ʽ���ת1506279,66637.75,�ؿ����?���˵����ܣ��־�ס�ں���ʡ�����У���ְ�ڵ������ú���j�磬�����ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,50,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161146,2015-06-15 16:00:00,\N,\N,�����ʽ���ת1506272,16562.51,ļ���ɹ�,���˵���ʦ���־�ס�ڳ����У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,47,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161147,2015-06-16 11:30:00,\N,\N,�����ʽ���ת1506278,66637.75,�ؿ����?���˵���ۺϹ���Ա���־�ס�ڹ���ʡ���?��У���ְ�ڵ����̲��?���֣������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161148,2015-06-16 11:30:00,\N,\N,�����ʽ���ת1506277,65552.61,�ؿ����?���˵���˾���ˣ��־�ס���㽭ʡ̨���У���Ӫһ�Ұ칫��Ʒ���У���Ӫ״��|�ã���������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,40,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161149,2015-06-16 10:00:00,\N,\N,�����ʽ���ת1506276,79965.35,�ؿ����?���˵���λ��Ա���־�ס���Ĵ�ʡ�ɶ��У���ְ�ڵ��ؽ�?��´��������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,39,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161150,2015-06-15 14:30:00,\N,\N,�ʽ���ת��1506003,150000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�µ�,A66,����Ӫ,201004,"��690,000",\N,\N,\N,"62,519 ����",\N,2,\N,
161151,2015-06-14 22:00:00,\N,\N,�����ʽ���ת1506256,39753.31,ļ���ɹ�,���˵���˾ְԱ���־�ס�ڹ����У������?ؿ��������ز���ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,33,����,�ѻ�,\N,\N,\N,��,��,2,\N
161152,2015-06-15 23:00:00,\N,\N,�����ʽ���ת1506271,66637.75,�ؿ����?���˵���λ��Ա���־�ס�ں���ʡ�����У���ְ�ڵ��ؾ�ҵ�������ģ������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,46,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161153,2015-06-15 22:30:00,\N,\N,�����ʽ���ת1506270,66637.75,�ؿ����?���˵��˰��ֿƳ����־�ס�ں���ʡ�人�У���ְ�ڵ��ع��˰��֣������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161154,2015-06-15 18:30:00,\N,\N,�����ʽ���ת1506269,66637.75,ļ���ɹ�,���˵���˾���Σ��־�ס�����ʡ�����У���ְ�ڵ��ؿ�ҵ��˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,25,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161155,2015-06-15 18:00:00,\N,\N,�����ʽ���ת1506275,79965.35,�ؿ����?���˵����Ա���־�ס�ڰ���ʡ�?����У���ְ�ڵ����̲��?���֣������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ۥ**,��,44,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161156,2015-06-15 15:00:00,\N,\N,�����ʽ���ת1506268,79965.35,�ؿ����?���˵�����о��?־�ס�ں���ʡ������У���ְ��Ӫ������ĳ���У������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,40,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161157,2015-06-15 19:00:00,\N,\N,�����ʽ���ת1506283,21609.74,ļ���ɹ�,���˵��ǹ�Э�ܣ��־�ס�ڽ���ʡ��ͨ�У���ְ�ڵ��سǹ��жӣ������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,29,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161158,2015-06-14 22:00:00,\N,\N,�����ʽ���ת1506253,59899.17,ļ���ɹ�,���˵���?���ƣ��־�ס�ں���ʡ֣���У���ְ�ڵ���һ����ѧ�������ȶ�����������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,34,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
161159,2015-06-15 14:00:00,\N,\N,�����ʽ���ת1506507,44041.87,ļ���ɹ�,���˵���˾����Ա���־�ס�ں���ʡ�����У���ְ�ڵ����豸����о�Ժ�������ȶ���������ڸ��˶����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,41,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161160,2015-06-15 16:00:00,\N,\N,�����ʽ���ת1506273,59973.94,�ؿ����?���˵���˾ְԱ���־�ס���㽭ʡ����У����?��뵱��ĳ�̲ݹ�˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161161,2015-06-15 16:00:00,\N,\N,�����ʽ���ת1506267,93292.67,�ؿ����?���˵������רԱ���־�ס�ں���ʡ�����У���ְ�ڵ���ũҵ��չ���У������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
