id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
161887,2015-05-02 23:00:00,\N,\N,�����ʽ���ת150311703,49372.29,�ؿ����,���˵����幤�̻����־�ס����Ҧ�У���������ԭ4������ԭ4������������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,46,��ר,����,\N,\N,\N,��,��,2
161888,2015-05-02 23:00:00,\N,\N,�����ʽ���ת150310103,42319.1,�ؿ����,���˵�����Ա���־�ס�ڵ����У���ְ��ˮ��֣̾������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,46,���м�����,�ѻ�,\N,\N,\N,��,��,2
161889,2015-05-02 14:00:00,\N,\N,�����ʽ���ת150309603,69631.46,�ؿ����,���˵������ְԱ���־�ס�����ݣ���ְ���й����У������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,28,����,�ѻ�,\N,\N,\N,��,��,2
161890,2015-05-02 16:00:00,\N,\N,�����ʽ���ת150405701,56425.47,�ؿ����,���˵�������ܼ࣬�־�ס�ں���ʡ�����У���ְ�ں�����ĳ�Ƽ���˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,¬**,��,33,���м�����,�ѻ�,\N,\N,\N,��,��,2
161891,2015-05-02 18:00:00,\N,\N,�����ʽ���ת150310603,42319.1,�ؿ����,���˵���˾�в㣬�־�ס�ں����У���ְ�ڹ�����ѵ����ְ��ѵ�ܼ࣬�����ȶ���������ڸ���Ͷ�ʡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,2
161892,2015-05-02 08:00:00,\N,\N,�����ʽ���ת150405601,38298.65,�ؿ����,���˵�����ҽ���־�ס�ڹ㶫ʡ�⴨�У���ְ���⴨��ĳ����Ժ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,z**,��,40,���м�����,�ѻ�,\N,\N,\N,��,��,2
161893,2015-05-01 21:00:00,\N,\N,�����ʽ���ת150310803,83557.76,�ؿ����,���˵�������г����־�ס��տ���У���ְ�ڹ㷢����տ��ĳ֧�У������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,43,����,�ѻ�,\N,\N,\N,��,��,2
161894,2015-05-01 20:00:00,\N,\N,�����ʽ���ת150309303,42319.1,�ؿ����,���˵����幤�̻����־�ס�ڳ����У����·�װ�ӹ���������ҵ����Ӫ|�ã������ȶ�����Ӫ��ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,40,���м�����,�ѻ�,\N,\N,\N,��,��,2
161895,2015-05-01 22:00:00,\N,\N,�����ʽ���ת150405401,44681.76,�ؿ����,���˵���������?־�ס�ں���ʡ֣���У���ְ��֣��ĳҽԺ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,31,���м�����,�ѻ�,\N,\N,\N,��,��,2
161896,2015-05-01 03:00:00,\N,\N,�����ʽ���ת1504148,83557.76,�ؿ����,���˵��������Σ��־�ס�ں���ʡ�人�У���ְ�ڵ���һ�ұ��磬�����ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,34,��ר,�ѻ�,\N,\N,\N,��,��,2
161897,2015-05-01 11:00:00,\N,\N,�����ʽ���ת1504151,55705.17,�ؿ����,���˵����ѧ��ʦ���־�ס�ڼ���ʡ�����У���ְ�ڵ���һ��ѧ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,48,��ר,�ѻ�,\N,\N,\N,��,��,2
161898,2015-05-01 10:30:00,\N,\N,�����ʽ���ת1504150,69631.46,�ؿ����,���˵�����ʦ���־�ס�����ʡ�����У���ְ�ڵ��ص��Ž�����̹�˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,١**,Ů,35,��ר,�ѻ�,\N,\N,\N,��,��,2
161899,2015-05-01 12:00:00,\N,\N,�����ʽ���ת150309203,30399.4,�ؿ����,���˵����幤�̻����־�ס�����У����²�������ҵ����Ӫ|�ã������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,44,��ר,�ѻ�,\N,\N,\N,��,��,2
161900,2015-05-01 10:30:00,\N,\N,�����ʽ���ת150308903,42319.1,�ؿ����,���˵���ʦ���־�ס�������У������ˣ���ְ����ĳСѧ�������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,43,����,����,\N,\N,\N,��,��,2
161901,2015-04-29 17:30:00,\N,\N,�����ʽ���ת150322803,56425.47,�ؿ����,���˵���г��������־�ס�������У�����ҵ����ѯ��j�����ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,31,��ר,�ѻ�,\N,\N,\N,��,��,3
161902,2015-04-30 22:00:00,\N,\N,�����ʽ���ת1504147,69631.46,�ؿ����,���˵���˾ְԱ���־�ס�ں���ʡ˫���У���ְ�ڵ��ع���ˮ���Ź�˾�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,41,��ר,�ѻ�,\N,\N,\N,��,��,2
161903,2015-05-01 03:00:00,\N,\N,�����ʽ���ת150322502,69631.46,�ؿ����,���˵�����Ա�����־�ס�ں����У�������·������ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,46,��ר,�ѻ�,\N,\N,\N,��,��,2
161904,2015-04-30 11:00:00,\N,\N,�����ʽ���ת150308503,30399.4,�ؿ����,���˵����ҵ�߲㣬�־�ס����Ҧ�У����������ļ���ʩ������ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
161905,2015-05-01 03:00:00,\N,\N,�����ʽ���ת150322102,63831.08,�ؿ����,���˵������ܼ࣬�־�ס������У����·��ز���ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,z**,��,41,����,�ѻ�,\N,\N,\N,��,��,2
161906,2015-04-30 16:00:00,\N,\N,�����ʽ���ת150322302,83557.76,�ؿ����,���˵������ְԱ���־�ס��ӥ̶�У���ְ���й������У������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,45,����,�ѻ�,\N,\N,\N,��,��,2
161907,2015-04-29 20:00:00,\N,\N,�����ʽ���ת150313104,69631.46,�ؿ����,���˵��ѧԺԺ�����־�ס�������У���ְ��ѧѧԺ��Ժ���������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,50,˶ʿ,�ѻ�,\N,\N,\N,��,��,3
161908,2015-04-30 11:00:00,\N,\N,�����ʽ���ת150320802,56425.47,ļ���ɹ�,���˵���˾���ˣ��־�ס�������У�����װ��װ�޹���ʩ����ҵ����Ӫ|�ã������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,44,����,����,\N,\N,\N,��,��,2
161909,2015-04-30 14:30:00,\N,\N,�����ʽ���ת150308103,42319.1,�ؿ����,���˵�����۾��?־�ס�������У������������������ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,36,��ר,�ѻ�,\N,\N,\N,��,��,2
161910,2015-04-30 11:00:00,\N,\N,�����ʽ���ת1504145,69631.46,�ؿ����,���˵���������վ�����־�ס�ں���ʡ������У���ְ�ڵ�����������������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,48,��ר,�ѻ�,\N,\N,\N,��,��,2
161911,2015-04-30 20:00:00,\N,\N,�����ʽ���ת1504146,69631.46,�ؿ����,���˵��ѧУ����Ա���־�ס�ں���ʡ��̶�У���ְ�ڵ���һ��Сѧ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,34,��ר,�ѻ�,\N,\N,\N,��,��,2
161912,2015-04-30 18:00:00,\N,\N,�ʽ���ת�Ӱ�1504003,48000,�ؿ����,���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ѩ��<,��³��,����Ӫ,201311,"��106,000",\N,\N,\N,"56,463 ����",\N,2
161913,2015-04-30 11:00:00,\N,\N,�����ʽ���ת150307603,25532.43,�ؿ����,���˵�����Ա���־�ס�ڰ�ɫ�У���ְ�ڰ�ȫ����ܾ֣������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ũ**,Ů,51,��ר,�ѻ�,\N,\N,\N,��,��,2
161914,2015-04-30 10:00:00,\N,\N,�����ʽ���ת150320702,63630.27,�ؿ����,���˵�������?־�ס���Ϻ��У�����Ԥ��װʳƷ������Ʒ������ҵ�������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,32,��ר,����,\N,\N,\N,��,��,2
161915,2015-04-28 16:30:00,\N,\N,�ʽ���ת����03001-01,240000,�ؿ����,���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��-��,����Ӫ,201112,"��470,000",\N,\N,\N,"40,735 ����",\N,2
161916,2015-04-28 23:30:00,\N,\N,�����ʽ���ת150319602,36479.29,�ؿ����,���˵��ҵ���?־�ס�ڹ����У����½��ġ����������豸������ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,л**,��,55,���м�����,�ѻ�,\N,\N,\N,��,��,2
161917,2015-04-28 09:30:00,\N,\N,�����ʽ���ת150315403,24319.52,ļ���ɹ�,���˵���˾���ˣ��־�ס����ͨ�У����»�е���ӹ���������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,28,��ר,�ѻ�,\N,\N,\N,��,��,2
161918,2015-04-29 10:00:00,\N,\N,�����ʽ���ת150319701,49372.29,�ؿ����,���˵��칫�����Σ��־�ס������У����»�ά����ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,36,����,����,\N,\N,\N,��,��,2
161919,2015-04-29 13:00:00,\N,\N,�����ʽ���ת150312103,24350.31,ļ���ɹ�,���˵���˾ְԱ���־�ס�ڳ����У����¸������������豸�����졢����밲װ��ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,12����,12,\N,\N,\N,\N,�ȶϢ,��**,��,32,���м�����,δ��,\N,\N,\N,��,��,2
161920,2015-04-30 10:00:00,\N,\N,�����ʽ���ת150406301,84638.21,�ؿ����,���˵����ܾ��?־�ס������ʡ%���У���Ӫ��湫˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,Ф*,��,27,���м�����,�ѻ�,\N,\N,\N,��,��,2
161921,2015-04-30 09:30:00,\N,\N,�����ʽ���ת150318901,62668.32,�ؿ����,���˵�����ʦ���־�ס�ھ����У������ƶ�ͨ�ż��̻���ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,48,����,�ѻ�,\N,\N,\N,��,��,2
161922,2015-04-29 20:00:00,\N,\N,�����ʽ���ת150318202,44681.76,�ؿ����,���˵������Ա�����־�ס�ڹ����У���ְ����ĳ�ֵ0��´��������ȶ���������ڹ�����õ���������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,28,��ר,�ѻ�,\N,\N,\N,��,��,2
161923,2015-04-29 21:00:00,\N,\N,�����ʽ���ת150318602,51064.86,�ؿ����,���˵���˾ְԱ���־�ס���˱��У�����ú̿������ҵ�������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,43,���м�����,����,\N,\N,\N,��,��,2
161924,2015-04-29 23:00:00,\N,\N,�����ʽ���ת150318801,56425.47,�ؿ����,���˵����幤�̻����־�ס��%���У�����ë�ߡ���������ҵ�񣬾�Ӫ|�ã������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,2
161925,2015-04-29 21:00:00,\N,\N,�����ʽ���ת150404501,49372.29,�ؿ����,���˵����ҵ���ˣ��־�ס�����ʡ�����У���ӪͼƬ�磬��Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
161926,2015-04-29 19:30:00,\N,\N,�����ʽ���ת150308703,44681.76,�ؿ����,���˵������ҽʦ���־�ס�ھ����У���ְ��������ҽԺ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,37,��ר,�ѻ�,\N,\N,\N,��,��,2
161927,2015-04-29 19:00:00,\N,\N,�����ʽ���ת150322603,35265.92,�ؿ����,���˵�����۵곤���־�ס�ھŽ��У�����װ��װ�����������ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,38,��ר,�ѻ�,\N,\N,\N,��,��,3
161928,2015-04-29 16:00:00,\N,\N,�����ʽ���ת150318102,44681.76,�ؿ����,���˵���˾�в㣬�־�ס�������У��������ðٻ�ʳƷ���չ����������ҵ�������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,50,��ר,�ѻ�,\N,\N,\N,��,��,2
161929,2015-04-29 17:00:00,\N,\N,�����ʽ���ת150317802,42319.1,�ؿ����,���˵���˾ְԱ���־�ס�ڼ����У�������ţ��ֳ������Ʒ�����ϵ�����������ҵ�������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,52,���м�����,�ѻ�,\N,\N,\N,��,��,2
161930,2015-04-29 17:00:00,\N,\N,�����ʽ���ת150313004,38298.65,�ؿ����,���˵������೤���־�ס���人�У���ְ���ʾֳ�;�ʼ�����֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,32,��ר,�ѻ�,\N,\N,\N,��,��,2
161931,2015-04-28 13:00:00,\N,\N,�����ʽ���ת150313902,69631.46,�ؿ����,���˵�����Ա���־�ס�������У���ְ������������������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,44,����,�ѻ�,\N,\N,\N,��,��,3
161932,2015-04-29 09:30:00,\N,\N,�����ʽ���ת150314002,63478.65,�ؿ����,���˵����幤�̻����־�ס�ڶ����У�����Ь��������ҵ����Ӫ|�ã������ȶ����������)��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,45,��ר,�ѻ�,\N,\N,\N,��,��,2
161933,2015-04-29 15:00:00,\N,\N,�����ʽ���ת150312904,38298.65,�ؿ����,���˵���˾�в㣬�־�ס���ߺ��У����»���Ʒ�����ӹ������۵�ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,31,����,�ѻ�,\N,\N,\N,��,��,2
161934,2015-04-28 12:00:00,\N,\N,�����ʽ���ת150311204,69631.46,�ؿ����,���˵�����Ա���־�ס��տ���У���ְ�ھ������֣������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,36,��ר,�ѻ�,\N,\N,\N,��,��,2
161935,2015-04-29 10:30:00,\N,\N,�����ʽ���ת150404401,84638.21,�ؿ����,���˵���˾���?־�ס�ڱ�����˳����Ӫ��ó�๫˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,44,���м�����,�ѻ�,\N,\N,\N,��,��,2
161936,2015-04-29 10:00:00,\N,\N,�����ʽ���ת150318703,63831.08,�ؿ����,���˵�����Ա���־�ס�ڻ����У���ְ��ˮ��֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,44,����,����,\N,\N,\N,��,��,2
161937,2015-04-28 19:00:00,\N,\N,�����ʽ���ת150319802,56425.47,�ؿ����,���˵����幤�̻����־�ס�������У�����ϴ��������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,55,��ר,����,\N,\N,\N,��,��,2
